ATF,65.28,2022-06-05 15:15:30.919367
ARH,0.42,2022-06-05 15:15:30.921367
LUX,15914,2022-06-05 15:15:30.921367
STC,81.08,2022-06-05 15:15:30.922367
SWC,0.56,2022-06-05 15:15:30.923367
ATF,81.38,2022-06-05 15:15:30.923367
ARH,0.67,2022-06-05 15:15:30.924367
LUX,35555,2022-06-05 15:15:30.924367
STC,83.48,2022-06-05 15:15:30.925367
SWC,0.25,2022-06-05 15:15:30.925367
ATF,76.44,2022-06-05 15:15:30.926367
ARH,0.36,2022-06-05 15:15:30.926367
LUX,17170,2022-06-05 15:15:30.927367
STC,81.02,2022-06-05 15:15:30.927367
SWC,0.67,2022-06-05 15:15:30.928367
ATF,94.07,2022-06-05 15:15:30.928367
ARH,0.83,2022-06-05 15:15:30.929367
LUX,7632,2022-06-05 15:15:30.933367
STC,60.89,2022-06-05 15:15:30.933367
SWC,0.86,2022-06-05 15:15:30.933367
ATF,65.73,2022-06-05 15:15:30.933367
ARH,0.78,2022-06-05 15:15:30.933367
LUX,47592,2022-06-05 15:15:30.934368
STC,84.67,2022-06-05 15:15:30.934368
SWC,0.04,2022-06-05 15:15:30.934368
ATF,80.45,2022-06-05 15:15:30.934368
ARH,0.86,2022-06-05 15:15:30.934368
LUX,10184,2022-06-05 15:15:30.935368
STC,83.34,2022-06-05 15:15:30.935368
SWC,0.82,2022-06-05 15:15:30.935368
ATF,79.51,2022-06-05 15:15:30.935368
ARH,0.98,2022-06-05 15:15:30.936368
LUX,23277,2022-06-05 15:15:30.936368
STC,70.31,2022-06-05 15:15:30.936368
SWC,0.03,2022-06-05 15:15:30.936368
ATF,76.08,2022-06-05 15:15:30.938368
ARH,0.32,2022-06-05 15:15:30.938368
LUX,32132,2022-06-05 15:15:30.938368
STC,87.24,2022-06-05 15:15:30.938368
SWC,0.29,2022-06-05 15:15:30.938368
ATF,50.78,2022-06-05 15:15:30.938368
ARH,0.15,2022-06-05 15:15:30.939368
LUX,43815,2022-06-05 15:15:30.939368
STC,67.91,2022-06-05 15:15:30.939368
SWC,0.5,2022-06-05 15:15:30.939368
ATF,92.34,2022-06-05 15:15:30.939368
ARH,0.63,2022-06-05 15:15:30.940368
LUX,31393,2022-06-05 15:15:30.941368
STC,61.84,2022-06-05 15:15:30.941368
SWC,0.98,2022-06-05 15:15:30.941368
ATF,93.62,2022-06-05 15:15:30.941368
ARH,0.63,2022-06-05 15:15:30.942368
LUX,19036,2022-06-05 15:15:30.952369
STC,71.27,2022-06-05 15:15:30.952369
SWC,0.68,2022-06-05 15:15:30.953369
ATF,94.06,2022-06-05 15:15:30.953369
ARH,0.42,2022-06-05 15:15:30.953369
LUX,17742,2022-06-05 15:15:30.953369
STC,67.98,2022-06-05 15:15:30.953369
SWC,0.06,2022-06-05 15:15:30.954369
ATF,90.96,2022-06-05 15:15:30.954369
ARH,0.65,2022-06-05 15:15:30.954369
LUX,35506,2022-06-05 15:15:30.954369
STC,65.25,2022-06-05 15:15:30.990371
SWC,0.86,2022-06-05 15:15:30.991371
ATF,60.18,2022-06-05 15:15:30.991371
ARH,0.22,2022-06-05 15:15:30.992371
LUX,16758,2022-06-05 15:15:31.007372
STC,66.2,2022-06-05 15:15:31.008372
SWC,0.65,2022-06-05 15:15:31.008372
ATF,81.89,2022-06-05 15:15:31.009372
ARH,0.03,2022-06-05 15:15:31.010372
LUX,27361,2022-06-05 15:15:31.010372
STC,80.7,2022-06-05 15:15:31.011372
SWC,0.0,2022-06-05 15:15:31.011372
ATF,61.0,2022-06-05 15:15:31.012372
ARH,0.43,2022-06-05 15:15:31.012372
LUX,23616,2022-06-05 15:15:31.013372
STC,69.04,2022-06-05 15:15:31.013372
SWC,0.58,2022-06-05 15:15:31.014372
ATF,64.44,2022-06-05 15:15:31.014372
ARH,0.11,2022-06-05 15:15:31.015372
LUX,28564,2022-06-05 15:15:31.066375
STC,70.15,2022-06-05 15:15:31.067375
SWC,0.59,2022-06-05 15:15:31.068375
ATF,61.94,2022-06-05 15:15:31.068375
ARH,0.25,2022-06-05 15:15:31.069375
LUX,32477,2022-06-05 15:15:31.069375
STC,81.05,2022-06-05 15:15:31.070375
SWC,0.51,2022-06-05 15:15:31.070375
ATF,77.93,2022-06-05 15:15:31.071375
ARH,0.59,2022-06-05 15:15:31.071375
LUX,7048,2022-06-05 15:15:31.072375
STC,78.91,2022-06-05 15:15:31.072375
SWC,0.61,2022-06-05 15:15:31.072375
ATF,90.81,2022-06-05 15:15:31.073375
ARH,0.65,2022-06-05 15:15:31.073375
LUX,28016,2022-06-05 15:15:31.074376
STC,77.41,2022-06-05 15:15:31.074376
SWC,0.48,2022-06-05 15:15:31.075376
ATF,77.08,2022-06-05 15:15:31.075376
ARH,0.85,2022-06-05 15:15:31.076376
LUX,37530,2022-06-05 15:15:31.076376
STC,84.63,2022-06-05 15:15:31.077376
SWC,0.68,2022-06-05 15:15:31.077376
ATF,89.72,2022-06-05 15:15:31.078376
ARH,0.25,2022-06-05 15:15:31.078376
LUX,41674,2022-06-05 15:15:31.079376
STC,86.4,2022-06-05 15:15:31.079376
SWC,0.85,2022-06-05 15:15:31.080376
ATF,67.86,2022-06-05 15:15:31.080376
ARH,0.57,2022-06-05 15:15:31.122378
LUX,47131,2022-06-05 15:15:31.122378
STC,62.31,2022-06-05 15:15:31.123378
SWC,0.84,2022-06-05 15:15:31.123378
ATF,73.22,2022-06-05 15:15:31.124378
ARH,0.67,2022-06-05 15:15:31.124378
LUX,22016,2022-06-05 15:15:31.125378
STC,73.95,2022-06-05 15:15:31.125378
SWC,0.35,2022-06-05 15:15:31.126379
ATF,88.92,2022-06-05 15:15:31.126379
ARH,0.69,2022-06-05 15:15:31.127379
LUX,29478,2022-06-05 15:15:31.128379
STC,89.93,2022-06-05 15:15:31.128379
SWC,0.06,2022-06-05 15:15:31.129379
ATF,82.35,2022-06-05 15:15:31.129379
ARH,0.39,2022-06-05 15:15:31.130379
LUX,24539,2022-06-05 15:15:31.170381
STC,87.16,2022-06-05 15:15:31.171381
SWC,0.81,2022-06-05 15:15:31.171381
ATF,94.65,2022-06-05 15:15:31.172381
ARH,0.74,2022-06-05 15:15:31.172381
LUX,4958,2022-06-05 15:15:31.173381
STC,81.3,2022-06-05 15:15:31.173381
SWC,0.79,2022-06-05 15:15:31.174381
ATF,86.63,2022-06-05 15:15:31.174381
ARH,0.33,2022-06-05 15:15:31.175381
LUX,25323,2022-06-05 15:15:31.175381
STC,63.23,2022-06-05 15:15:31.176381
SWC,0.44,2022-06-05 15:15:31.176381
ATF,92.2,2022-06-05 15:15:31.177381
ARH,0.25,2022-06-05 15:15:31.177381
LUX,26880,2022-06-05 15:15:31.178381
STC,71.11,2022-06-05 15:15:31.178381
SWC,0.75,2022-06-05 15:15:31.179382
ATF,62.3,2022-06-05 15:15:54.613462
ARH,0.54,2022-06-05 15:15:54.613462
LUX,44238,2022-06-05 15:15:54.613462
STC,89.1,2022-06-05 15:15:54.613462
SWC,0.3,2022-06-05 15:15:54.613462
ATF,61.61,2022-06-05 15:16:02.473473
ARH,0.18,2022-06-05 15:16:02.473473
LUX,39612,2022-06-05 15:16:02.473473
STC,85.7,2022-06-05 15:16:02.473473
SWC,0.91,2022-06-05 15:16:02.473473
ATF,78.15,2022-06-05 15:16:54.156985
ARH,0.51,2022-06-05 15:16:54.156985
LUX,17227,2022-06-05 15:16:54.156985
STC,78.08,2022-06-05 15:16:54.156985
SWC,0.56,2022-06-05 15:16:54.156985
ATF,68.06,2022-06-05 15:16:59.786307
ARH,0.9,2022-06-05 15:16:59.786307
LUX,31775,2022-06-05 15:16:59.786307
STC,83.28,2022-06-05 15:16:59.787307
SWC,0.68,2022-06-05 15:16:59.787307
ATF,79.66,2022-06-05 15:18:43.569430
ARH,0.09,2022-06-05 15:18:43.569430
LUX,31056,2022-06-05 15:18:43.569430
STC,61.86,2022-06-05 15:18:43.569430
SWC,0.85,2022-06-05 15:18:43.569430
ATF,69.45,2022-06-05 15:18:49.262756
ARH,0.92,2022-06-05 15:18:49.263756
LUX,43794,2022-06-05 15:18:49.263756
STC,69.57,2022-06-05 15:18:49.263756
SWC,0.77,2022-06-05 15:18:49.263756
ATF,94.42,2022-06-05 15:23:34.591482
ARH,0.58,2022-06-05 15:23:34.603982
LUX,45404,2022-06-05 15:23:34.606482
STC,71.96,2022-06-05 15:23:34.606482
SWC,0.64,2022-06-05 15:23:34.606482
ATF,56.9,2022-06-05 15:23:34.616483
ARH,0.04,2022-06-05 15:23:34.616483
LUX,23321,2022-06-05 15:23:34.616483
STC,76.54,2022-06-05 15:23:34.616483
SWC,0.39,2022-06-05 15:23:34.616483
ATF,78.44,2022-06-05 15:23:34.618983
ARH,0.02,2022-06-05 15:23:34.618983
LUX,8150,2022-06-05 15:23:34.618983
STC,80.68,2022-06-05 15:23:34.618983
SWC,0.13,2022-06-05 15:23:34.618983
ATF,72.24,2022-06-05 15:23:34.618983
ARH,0.08,2022-06-05 15:23:34.618983
LUX,34890,2022-06-05 15:23:34.618983
STC,71.65,2022-06-05 15:23:34.618983
SWC,0.64,2022-06-05 15:23:34.621483
ATF,60.14,2022-06-05 15:23:34.621483
ARH,0.31,2022-06-05 15:23:34.621483
LUX,28403,2022-06-05 15:23:34.621483
STC,68.59,2022-06-05 15:23:34.621483
SWC,0.57,2022-06-05 15:23:34.621483
ATF,89.6,2022-06-05 15:23:34.623983
ARH,0.8,2022-06-05 15:23:34.623983
LUX,10396,2022-06-05 15:23:34.623983
STC,62.1,2022-06-05 15:23:34.623983
SWC,0.11,2022-06-05 15:23:34.623983
ATF,78.03,2022-06-05 15:23:34.623983
ARH,0.17,2022-06-05 15:23:34.626483
LUX,41109,2022-06-05 15:23:34.626483
STC,63.3,2022-06-05 15:23:34.626483
SWC,0.43,2022-06-05 15:23:34.626483
ATF,50.06,2022-06-05 15:23:34.626483
ARH,0.68,2022-06-05 15:23:34.626483
LUX,22265,2022-06-05 15:23:34.626483
STC,62.17,2022-06-05 15:23:34.626483
SWC,0.75,2022-06-05 15:23:34.626483
ATF,56.83,2022-06-05 15:23:34.628983
ARH,0.68,2022-06-05 15:23:34.628983
LUX,38589,2022-06-05 15:23:34.628983
STC,66.81,2022-06-05 15:23:34.628983
SWC,0.18,2022-06-05 15:23:34.628983
ATF,87.08,2022-06-05 15:23:34.631483
ARH,0.71,2022-06-05 15:23:34.631483
LUX,39629,2022-06-05 15:23:34.631483
STC,60.22,2022-06-05 15:23:34.631483
SWC,0.03,2022-06-05 15:23:34.631483
ATF,85.75,2022-06-05 15:23:34.631483
ARH,0.15,2022-06-05 15:23:34.631483
LUX,15515,2022-06-05 15:23:34.631483
STC,80.47,2022-06-05 15:23:34.631483
SWC,0.68,2022-06-05 15:23:34.633983
ATF,74.44,2022-06-05 15:23:34.633983
ARH,0.93,2022-06-05 15:23:34.633983
LUX,20903,2022-06-05 15:23:34.633983
STC,62.42,2022-06-05 15:23:34.633983
SWC,0.76,2022-06-05 15:23:34.633983
ATF,60.06,2022-06-05 15:23:34.636483
ARH,0.86,2022-06-05 15:23:34.636483
LUX,23205,2022-06-05 15:23:34.636483
STC,63.61,2022-06-05 15:23:34.636483
SWC,0.36,2022-06-05 15:23:34.636483
ATF,57.03,2022-06-05 15:23:34.638983
ARH,0.53,2022-06-05 15:23:34.638983
LUX,6102,2022-06-05 15:23:34.638983
STC,82.1,2022-06-05 15:23:34.638983
SWC,0.19,2022-06-05 15:23:34.638983
ATF,72.0,2022-06-05 15:23:34.638983
ARH,0.64,2022-06-05 15:23:34.638983
LUX,10186,2022-06-05 15:23:34.641483
STC,72.56,2022-06-05 15:23:34.641483
SWC,0.45,2022-06-05 15:23:34.641483
ATF,75.49,2022-06-05 15:23:34.641483
ARH,0.42,2022-06-05 15:23:34.641483
LUX,32548,2022-06-05 15:23:34.641483
STC,85.2,2022-06-05 15:23:34.641483
SWC,0.13,2022-06-05 15:23:34.641483
ATF,50.61,2022-06-05 15:23:34.643983
ARH,0.05,2022-06-05 15:23:34.643983
LUX,6239,2022-06-05 15:23:34.643983
STC,74.85,2022-06-05 15:23:34.643983
SWC,0.62,2022-06-05 15:23:34.643983
ATF,50.92,2022-06-05 15:23:34.646483
ARH,0.62,2022-06-05 15:23:34.646483
LUX,44167,2022-06-05 15:23:34.646483
STC,80.97,2022-06-05 15:23:34.646483
SWC,0.66,2022-06-05 15:23:34.646483
ATF,71.01,2022-06-05 15:23:34.648983
ARH,0.79,2022-06-05 15:23:34.648983
LUX,34028,2022-06-05 15:23:34.648983
STC,89.61,2022-06-05 15:23:34.648983
SWC,0.73,2022-06-05 15:23:34.648983
ATF,50.86,2022-06-05 15:23:34.651483
ARH,0.51,2022-06-05 15:23:34.651483
LUX,25507,2022-06-05 15:23:34.651483
STC,61.83,2022-06-05 15:23:34.651483
SWC,0.59,2022-06-05 15:23:34.651483
ATF,67.05,2022-06-05 15:23:34.651483
ARH,0.1,2022-06-05 15:23:34.651483
LUX,8650,2022-06-05 15:23:34.651483
STC,87.72,2022-06-05 15:23:34.653983
SWC,0.8,2022-06-05 15:23:34.653983
ATF,74.41,2022-06-05 15:23:34.653983
ARH,0.5,2022-06-05 15:23:34.653983
LUX,9788,2022-06-05 15:23:34.668983
STC,68.98,2022-06-05 15:23:34.668983
SWC,0.92,2022-06-05 15:23:34.668983
ATF,89.74,2022-06-05 15:23:34.671483
ARH,0.68,2022-06-05 15:23:34.671483
LUX,13825,2022-06-05 15:23:34.691484
STC,73.98,2022-06-05 15:23:34.691484
SWC,0.98,2022-06-05 15:23:34.691484
ATF,70.72,2022-06-05 15:23:34.691484
ARH,0.33,2022-06-05 15:23:34.691484
LUX,29894,2022-06-05 15:23:34.691484
STC,81.15,2022-06-05 15:23:34.691484
SWC,0.04,2022-06-05 15:23:34.691484
ATF,54.42,2022-06-05 15:23:34.713984
ARH,0.88,2022-06-05 15:23:34.713984
LUX,5728,2022-06-05 15:23:34.713984
STC,65.03,2022-06-05 15:23:34.713984
SWC,0.11,2022-06-05 15:23:34.713984
ATF,61.52,2022-06-05 15:23:34.758985
ARH,0.9,2022-06-05 15:23:34.758985
LUX,41080,2022-06-05 15:23:34.758985
STC,86.64,2022-06-05 15:23:34.758985
SWC,0.23,2022-06-05 15:23:34.758985
ATF,66.39,2022-06-05 15:23:34.781485
ARH,0.66,2022-06-05 15:23:34.781485
LUX,11567,2022-06-05 15:23:34.781485
STC,69.18,2022-06-05 15:23:34.781485
SWC,0.78,2022-06-05 15:23:34.781485
ATF,82.64,2022-06-05 15:23:34.821486
ARH,0.63,2022-06-05 15:23:34.821486
LUX,34354,2022-06-05 15:23:34.821486
STC,63.47,2022-06-05 15:23:34.821486
SWC,0.82,2022-06-05 15:23:34.821486
ATF,70.19,2022-06-05 15:23:34.828986
ARH,0.27,2022-06-05 15:23:34.828986
LUX,43119,2022-06-05 15:23:34.828986
STC,78.29,2022-06-05 15:23:34.828986
SWC,0.89,2022-06-05 15:23:34.828986
ATF,51.64,2022-06-05 15:23:34.838986
ARH,0.1,2022-06-05 15:23:34.838986
LUX,41427,2022-06-05 15:23:34.838986
STC,70.0,2022-06-05 15:23:34.838986
SWC,0.52,2022-06-05 15:23:34.838986
ATF,53.29,2022-06-05 15:23:34.848986
ARH,0.32,2022-06-05 15:23:34.848986
LUX,45761,2022-06-05 15:23:34.848986
STC,62.28,2022-06-05 15:23:34.848986
SWC,0.41,2022-06-05 15:23:34.848986
ATF,82.29,2022-06-05 15:23:34.858986
ARH,0.19,2022-06-05 15:23:34.858986
LUX,35779,2022-06-05 15:23:34.861486
STC,86.6,2022-06-05 15:23:34.861486
SWC,0.34,2022-06-05 15:23:34.861486
ATF,65.4,2022-06-05 15:23:34.871486
ARH,0.12,2022-06-05 15:23:34.871486
LUX,40869,2022-06-05 15:23:34.871486
STC,77.44,2022-06-05 15:23:34.871486
SWC,0.36,2022-06-05 15:23:34.871486
ATF,80.04,2022-06-05 15:23:34.878987
ARH,0.49,2022-06-05 15:23:34.878987
LUX,35718,2022-06-05 15:23:34.878987
STC,70.1,2022-06-05 15:23:34.878987
SWC,0.58,2022-06-05 15:23:34.878987
ATF,81.11,2022-06-05 15:23:34.891487
ARH,0.28,2022-06-05 15:23:34.891487
LUX,10245,2022-06-05 15:23:34.891487
STC,74.42,2022-06-05 15:23:34.891487
SWC,0.25,2022-06-05 15:23:34.891487
ATF,61.31,2022-06-05 15:23:34.898987
ARH,0.07,2022-06-05 15:23:34.901487
LUX,44140,2022-06-05 15:23:34.901487
STC,75.61,2022-06-05 15:23:34.901487
SWC,0.36,2022-06-05 15:23:34.901487
ATF,91.79,2022-06-05 15:23:34.911487
ARH,0.45,2022-06-05 15:23:34.911487
LUX,9169,2022-06-05 15:23:34.911487
STC,73.37,2022-06-05 15:23:34.911487
SWC,0.53,2022-06-05 15:23:34.911487
ATF,59.95,2022-06-05 15:23:34.921487
ARH,0.82,2022-06-05 15:23:34.921487
LUX,33756,2022-06-05 15:23:34.921487
STC,81.9,2022-06-05 15:23:34.923987
SWC,0.01,2022-06-05 15:23:34.923987
ATF,50.79,2022-06-05 15:23:34.936487
ARH,0.0,2022-06-05 15:23:34.936487
LUX,34028,2022-06-05 15:23:34.936487
STC,82.07,2022-06-05 15:23:34.936487
SWC,0.02,2022-06-05 15:23:34.936487
ATF,76.62,2022-06-05 15:23:34.943988
ARH,0.13,2022-06-05 15:23:34.946488
LUX,9643,2022-06-05 15:23:34.946488
STC,71.48,2022-06-05 15:23:34.946488
SWC,0.66,2022-06-05 15:23:34.946488
ATF,87.94,2022-06-05 15:23:34.956488
ARH,0.06,2022-06-05 15:23:34.956488
LUX,35584,2022-06-05 15:23:34.958988
STC,84.18,2022-06-05 15:23:34.958988
SWC,0.74,2022-06-05 15:23:34.958988
ATF,72.27,2022-06-05 15:23:34.971488
ARH,0.48,2022-06-05 15:23:34.971488
LUX,14910,2022-06-05 15:23:34.971488
STC,78.43,2022-06-05 15:23:34.971488
SWC,0.06,2022-06-05 15:23:34.971488
ATF,60.82,2022-06-05 15:23:34.981488
ARH,0.05,2022-06-05 15:23:34.981488
LUX,7090,2022-06-05 15:23:34.981488
STC,74.97,2022-06-05 15:23:34.981488
SWC,0.19,2022-06-05 15:23:34.981488
ATF,56.39,2022-06-05 15:23:34.993988
ARH,0.64,2022-06-05 15:23:34.996488
LUX,36390,2022-06-05 15:23:34.996488
STC,85.5,2022-06-05 15:23:34.996488
SWC,0.5,2022-06-05 15:23:34.996488
ATF,72.08,2022-06-05 15:23:35.006489
ARH,0.8,2022-06-05 15:23:35.006489
LUX,7002,2022-06-05 15:23:35.008989
STC,73.87,2022-06-05 15:23:35.008989
SWC,0.41,2022-06-05 15:23:35.008989
ATF,90.23,2022-06-05 15:23:35.016489
ARH,0.97,2022-06-05 15:23:35.016489
LUX,28908,2022-06-05 15:23:35.016489
STC,77.4,2022-06-05 15:23:35.018989
SWC,0.09,2022-06-05 15:23:35.018989
ATF,56.27,2022-06-05 15:23:35.028989
ARH,0.49,2022-06-05 15:23:35.028989
LUX,49353,2022-06-05 15:23:35.028989
STC,88.96,2022-06-05 15:23:35.028989
SWC,0.71,2022-06-05 15:23:35.028989
ATF,82.75,2022-06-05 15:23:35.038989
ARH,0.41,2022-06-05 15:23:35.038989
LUX,17130,2022-06-05 15:23:35.038989
STC,73.08,2022-06-05 15:23:35.038989
SWC,0.97,2022-06-05 15:23:35.038989
ATF,77.4,2022-06-05 15:23:35.051489
ARH,0.52,2022-06-05 15:23:35.051489
LUX,25212,2022-06-05 15:23:35.051489
STC,64.25,2022-06-05 15:23:35.051489
SWC,0.46,2022-06-05 15:23:35.051489
ATF,55.22,2022-06-05 15:23:35.058989
ARH,0.24,2022-06-05 15:23:35.058989
LUX,19866,2022-06-05 15:23:35.058989
STC,89.88,2022-06-05 15:23:35.058989
SWC,0.46,2022-06-05 15:23:35.058989
ATF,50.58,2022-06-05 15:23:35.071490
ARH,0.64,2022-06-05 15:23:35.071490
LUX,12969,2022-06-05 15:23:35.071490
STC,65.29,2022-06-05 15:23:35.071490
SWC,0.48,2022-06-05 15:23:35.073990
ATF,72.72,2022-06-05 15:23:35.086490
ARH,0.92,2022-06-05 15:23:35.086490
LUX,7566,2022-06-05 15:23:35.086490
STC,68.83,2022-06-05 15:23:35.086490
SWC,0.25,2022-06-05 15:23:35.086490
ATF,89.94,2022-06-05 15:23:35.098990
ARH,0.09,2022-06-05 15:23:35.098990
LUX,7267,2022-06-05 15:23:35.098990
STC,71.46,2022-06-05 15:23:35.098990
SWC,0.2,2022-06-05 15:23:35.098990
ATF,64.38,2022-06-05 15:23:35.111490
ARH,0.72,2022-06-05 15:23:35.111490
